File,Simulation_Type,Average_Distance
FAM001395.fasta,LG08_frequencies,7.3913
FAM001460.fasta,LG08_frequencies,6.9517
FAM002889.fasta,LG08_frequencies,6.8726
FAM003254.fasta,LG08_frequencies,7.5477
FAM003092.fasta,LG08_frequencies,7.7555
FAM003436.fasta,LG08_frequencies,7.0350
FAM000162.fasta,LG08_frequencies,6.9032
FAM003742.fasta,LG08_frequencies,7.1076
FAM003984.fasta,LG08_frequencies,7.8319
FAM004005.fasta,LG08_frequencies,6.6070
FAM002855.fasta,LG08_frequencies,7.1904
FAM004287.fasta,LG08_frequencies,6.3598
FAM004568.fasta,LG08_frequencies,6.4638
FAM003979.fasta,LG08_frequencies,7.4205
FAM004230.fasta,LG08_frequencies,6.6184
FAM002486.fasta,LG08_frequencies,6.9090
FAM005630.fasta,LG08_frequencies,7.5986
FAM005791.fasta,LG08_frequencies,7.0970
FAM005368.fasta,LG08_frequencies,7.1892
FAM006786.fasta,LG08_frequencies,6.7614
FAM003440.fasta,LG08_frequencies,7.2536
FAM006991.fasta,LG08_frequencies,7.4359
FAM006868.fasta,LG08_frequencies,6.6114
FAM007266.fasta,LG08_frequencies,6.5699
FAM007965.fasta,LG08_frequencies,6.9407
FAM007551.fasta,LG08_frequencies,6.4692
FAM006455.fasta,LG08_frequencies,6.9577
FAM008137.fasta,LG08_frequencies,5.9558
FAM007035.fasta,LG08_frequencies,7.2511
FAM008210.fasta,LG08_frequencies,6.7565
FAM008280.fasta,LG08_frequencies,6.8474
FAM008956.fasta,LG08_frequencies,7.0409
FAM008420.fasta,LG08_frequencies,7.3929
FAM009320.fasta,LG08_frequencies,6.1578
FAM009650.fasta,LG08_frequencies,9.4149
FAM009714.fasta,LG08_frequencies,6.8109
FAM009365.fasta,LG08_frequencies,7.1479
FAM009083.fasta,LG08_frequencies,7.3880
FAM009901.fasta,LG08_frequencies,6.6806
FAM006259.fasta,LG08_frequencies,7.7388
FAM010218.fasta,LG08_frequencies,7.1398
FAM010916.fasta,LG08_frequencies,6.9679
FAM010199.fasta,LG08_frequencies,7.1917
